,County,County Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Year,Year Code,Gender,Gender Code,Race,Race Code,Deaths,Population,Crude Rate
658,"Suffolk County, NY",36103.0,55-64 years,55-64,2013.0,2013.0,Male,M,White,2106-3,58.0,84022.0,69.0
659,"Suffolk County, NY",36103.0,55-64 years,55-64,2014.0,2014.0,Female,F,White,2106-3,15.0,89477.0,Unreliable
660,"Suffolk County, NY",36103.0,55-64 years,55-64,2014.0,2014.0,Male,M,White,2106-3,41.0,86436.0,47.4
661,"Suffolk County, NY",36103.0,55-64 years,55-64,2015.0,2015.0,Female,F,White,2106-3,12.0,91722.0,Unreliable
662,"Suffolk County, NY",36103.0,55-64 years,55-64,2015.0,2015.0,Male,M,White,2106-3,42.0,88971.0,47.2
663,"Suffolk County, NY",36103.0,55-64 years,55-64,2016.0,2016.0,Female,F,White,2106-3,30.0,93961.0,31.9
664,"Suffolk County, NY",36103.0,55-64 years,55-64,2016.0,2016.0,Male,M,White,2106-3,66.0,90931.0,72.6
665,"Suffolk County, NY",36103.0,65-74 years,65-74,2011.0,2011.0,Male,M,White,2106-3,11.0,46710.0,Unreliable
666,"Suffolk County, NY",36103.0,65-74 years,65-74,2012.0,2012.0,Female,F,White,2106-3,13.0,58914.0,Unreliable
667,"Suffolk County, NY",36103.0,65-74 years,65-74,2012.0,2012.0,Male,M,White,2106-3,11.0,50015.0,Unreliable
668,"Suffolk County, NY",36103.0,65-74 years,65-74,2013.0,2013.0,Male,M,White,2106-3,11.0,52221.0,Unreliable
669,"Suffolk County, NY",36103.0,65-74 years,65-74,2014.0,2014.0,Male,M,White,2106-3,16.0,53868.0,Unreliable
670,"Suffolk County, NY",36103.0,65-74 years,65-74,2015.0,2015.0,Male,M,White,2106-3,16.0,55655.0,Unreliable
671,"Suffolk County, NY",36103.0,65-74 years,65-74,2016.0,2016.0,Male,M,White,2106-3,22.0,57190.0,38.5
672,"Ulster County, NY",36111.0,25-34 years,25-34,2016.0,2016.0,Male,M,White,2106-3,18.0,9651.0,Unreliable
673,"Ulster County, NY",36111.0,35-44 years,35-44,2011.0,2011.0,Male,M,White,2106-3,10.0,10313.0,Unreliable
674,"Ulster County, NY",36111.0,35-44 years,35-44,2016.0,2016.0,Male,M,White,2106-3,12.0,8908.0,Unreliable
675,"Westchester County, NY",36119.0,15-24 years,15-24,2012.0,2012.0,Male,M,White,2106-3,10.0,45519.0,Unreliable
676,"Westchester County, NY",36119.0,15-24 years,15-24,2015.0,2015.0,Male,M,White,2106-3,14.0,47719.0,Unreliable
677,"Westchester County, NY",36119.0,15-24 years,15-24,2016.0,2016.0,Male,M,White,2106-3,11.0,47905.0,Unreliable
678,"Westchester County, NY",36119.0,25-34 years,25-34,2012.0,2012.0,Male,M,White,2106-3,21.0,40283.0,52.1
679,"Westchester County, NY",36119.0,25-34 years,25-34,2013.0,2013.0,Male,M,White,2106-3,26.0,40309.0,64.5
680,"Westchester County, NY",36119.0,25-34 years,25-34,2014.0,2014.0,Male,M,White,2106-3,11.0,39880.0,Unreliable
681,"Westchester County, NY",36119.0,25-34 years,25-34,2015.0,2015.0,Male,M,White,2106-3,16.0,39629.0,Unreliable
682,"Westchester County, NY",36119.0,25-34 years,25-34,2016.0,2016.0,Female,F,White,2106-3,10.0,37065.0,Unreliable
683,"Westchester County, NY",36119.0,25-34 years,25-34,2016.0,2016.0,Male,M,White,2106-3,32.0,38905.0,82.3
684,"Westchester County, NY",36119.0,35-44 years,35-44,2010.0,2010.0,Male,M,White,2106-3,17.0,49130.0,Unreliable
685,"Westchester County, NY",36119.0,35-44 years,35-44,2011.0,2011.0,Male,M,White,2106-3,17.0,48204.0,Unreliable
686,"Westchester County, NY",36119.0,35-44 years,35-44,2013.0,2013.0,Male,M,White,2106-3,13.0,46947.0,Unreliable
687,"Westchester County, NY",36119.0,35-44 years,35-44,2014.0,2014.0,Male,M,White,2106-3,12.0,46270.0,Unreliable
688,"Westchester County, NY",36119.0,35-44 years,35-44,2015.0,2015.0,Male,M,White,2106-3,15.0,45696.0,Unreliable
689,"Westchester County, NY",36119.0,35-44 years,35-44,2016.0,2016.0,Male,M,White,2106-3,20.0,44919.0,44.5
690,"Westchester County, NY",36119.0,45-54 years,45-54,2010.0,2010.0,Male,M,White,2106-3,20.0,57031.0,35.1
691,"Westchester County, NY",36119.0,45-54 years,45-54,2011.0,2011.0,Male,M,White,2106-3,19.0,56822.0,Unreliable
692,"Westchester County, NY",36119.0,45-54 years,45-54,2012.0,2012.0,Male,M,White,2106-3,28.0,56326.0,49.7
693,"Westchester County, NY",36119.0,45-54 years,45-54,2013.0,2013.0,Male,M,White,2106-3,26.0,56106.0,46.3
694,"Westchester County, NY",36119.0,45-54 years,45-54,2014.0,2014.0,Female,F,White,2106-3,13.0,57278.0,Unreliable
695,"Westchester County, NY",36119.0,45-54 years,45-54,2014.0,2014.0,Male,M,White,2106-3,24.0,55732.0,43.1
696,"Westchester County, NY",36119.0,45-54 years,45-54,2015.0,2015.0,Male,M,White,2106-3,23.0,55368.0,41.5
697,"Westchester County, NY",36119.0,45-54 years,45-54,2016.0,2016.0,Female,F,White,2106-3,13.0,55476.0,Unreliable
698,"Westchester County, NY",36119.0,45-54 years,45-54,2016.0,2016.0,Male,M,White,2106-3,29.0,54110.0,53.6
699,"Westchester County, NY",36119.0,55-64 years,55-64,2010.0,2010.0,Male,M,White,2106-3,14.0,44275.0,Unreliable
700,"Westchester County, NY",36119.0,55-64 years,55-64,2011.0,2011.0,Female,F,White,2106-3,11.0,49573.0,Unreliable
701,"Westchester County, NY",36119.0,55-64 years,55-64,2011.0,2011.0,Male,M,White,2106-3,17.0,45850.0,Unreliable
702,"Westchester County, NY",36119.0,55-64 years,55-64,2012.0,2012.0,Female,F,White,2106-3,10.0,49924.0,Unreliable
703,"Westchester County, NY",36119.0,55-64 years,55-64,2012.0,2012.0,Male,M,White,2106-3,15.0,46334.0,Unreliable
704,"Westchester County, NY",36119.0,55-64 years,55-64,2013.0,2013.0,Female,F,White,2106-3,13.0,50778.0,Unreliable
705,"Westchester County, NY",36119.0,55-64 years,55-64,2013.0,2013.0,Male,M,White,2106-3,24.0,47348.0,50.7
706,"Westchester County, NY",36119.0,55-64 years,55-64,2014.0,2014.0,Male,M,White,2106-3,16.0,48225.0,Unreliable
707,"Westchester County, NY",36119.0,55-64 years,55-64,2015.0,2015.0,Male,M,White,2106-3,16.0,49179.0,Unreliable
708,"Westchester County, NY",36119.0,55-64 years,55-64,2016.0,2016.0,Male,M,White,2106-3,16.0,49802.0,Unreliable
709,"Westchester County, NY",36119.0,65-74 years,65-74,2015.0,2015.0,Male,M,White,2106-3,12.0,29994.0,Unreliable
